author,comment,voteCount,replyCount,channel,country
@leaurynah5602,"the director general of health in g-a-z-a, ashram al-qudra, reports that the occupation has committed more than massacres during the past hours and international organizations are warning of a complete collapse of the humanitarian situation in the strip the number of martyrs and victims reaches mart",0,1,BBC News,England
@connortilson7141,"zionist israel is by definition a sectarian apartheid theocracy, without a constitution - that's not antiseptic - it just wrong ! i male sign",2,1,BBC News,England
@hichem375,israel playstation game film maker palestine fighting for real israel fabrication story army lost badly,0,0,BBC News,England
@ilyaost5476,the west sure has an obsession with the poor gazans. i wonder why they don't want to take any of them those,0,0,BBC News,England
@eusebioaspiras7179,early fireworks for new year celebration,0,0,BBC News,England
@BigFaceOfTheKnownUniverse,hamas brought all this suffering to the people it governs maybe don't start a war when you can't ensure the safety of your people next time,1,0,BBC News,England
@NichoTBE,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 38 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@yogevlif,the accusation that israel is an apartheid state is incorrect and malicious it's intended to demonize and legitimize israeli an honest look at the facts utterly destroys the apartheid charges arab citizens of israel enjoy the same rights and privileges as jewish israelis arabs residing in the west b,0,0,BBC News,England
@yogevlif,where are the leaders of hamas fighting and risking their lives in gaza no….they live in luxurious water and sitting on a pile of billions which they stole from their own people they turn your beloved palestinians into cannon fodder and don't risk themselves that is why they never amount to anything,0,0,BBC News,England
@TheSasha343,all the billions of hamas the supply trucks the financial aid from the world un donations celebrities donations..and still the people are starving i don't understand,2,0,BBC News,England
@yogevlif,where are the leaders of hamas fighting and risking their lives in gaza no….they live in luxurious water and sitting on a pile of billions which they stole from their own people they turn your beloved palestinians into cannon fodder and don't risk themselves that is why they never amount to anything,0,0,BBC News,England
@yogevlif,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 33 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@niblet112,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 32 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@Sylvia-ps8tg,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 31 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@tomwellington4255,and now israel has got it back deal with it,0,0,BBC News,England
@balikislam770,this is no such history that the land palestine is an land without people even before abraham(pbuh) was born on iraq when muslim conquered that land many people convert to islam for the last years just like iraq egypt jordan iran and many places around the world,0,0,BBC News,England
@tomwellington4255,how come we have no record of any of these so called native people during the time of jesus or in history,0,0,BBC News,England
@ooo8136,the philistines are related to the palestinians,0,0,BBC News,England
@TheSasha343,comes did exile the jews and named it syria-paleshtina. they changed jerusalme's name to ilya capitulina. but that didn't matter jews have lived there since years ago even tho at some point they were minority it's a jewish homeland all maps of ere israel say it was palestine but in brackets they put,0,0,BBC News,England
@balikislam770,many people are born in that land and older than the israeli state there forefather live there many empire ruled that land but none of them try to kick out the native people or wipe them out,0,0,BBC News,England
@onerider808,"same thing abraham said when he arrived in heron and ashkelon, after immigrating from current day iraq",0,0,BBC News,England
@TheSasha343,she knew what she was talking about,3,0,BBC News,England
@almakabban9996,i well what do you expect from a zionist to say that they are nazis not of we gonna see this type of sh*t..,0,0,BBC News,England
@jusrob1942,fighting against innocent women and children,1,0,BBC News,England
@glennreed28,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 24 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,1,BBC News,England
@davidioanhedges,israel orders palestinians from safe areas they told them to evacuate to i,0,1,BBC News,England
@MrShoeReviews,really sickening what israel is doing to civilians,27,7,BBC News,England
@romgar1194,stop lies bac fake new god bless idf and israel,0,0,BBC News,England
@fatimatermos2908,"the director general of health in g-a-z-a, ashram al-qudra, reports that the occupation has committed more than massacres during the past hours and international organizations are warning of a complete collapse of the humanitarian situation in the strip the number of martyrs and victims reaches mart",0,1,BBC News,England
@fatimamahdi8598,"the director general of health in g-a-z-a, ashram al-qudra, reports that the occupation has committed more than massacres during the past hours and international organizations are warning of a complete collapse of the humanitarian situation in the strip the number of martyrs and victims reaches mart",0,1,BBC News,England
@faithrealcajilig1383,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 16 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@aleccap5946,anti british bac again,0,0,BBC News,England
@darinanetopilova5148,what's the point of sending aid in when allowing israel to monitor its convoy into palestine israel will no doubt do all they can to reduce the amount coming in as mass murdering through violence direct attacks and starvation of palestinians is the ultimate goal of theirs they blocked the aid coming,0,0,BBC News,England
@muktaransary5920,bac news fake news proganda.,1,0,BBC News,England
@muktaransary5920,great palestine freedom fighters free palestine,0,0,BBC News,England
@welldefineduk,the israeli state mo is bad - google israelis worldwide role in repression and how the for decades they have exported weapons training surveillance and tactics to oppress some of the worlds most poorest and vulnerable people and how they support dictators pariahs and genocidal regimes who press and ,0,0,BBC News,England
@dannywilliams5192,israel says it wants to kill . before a ceasefire,0,0,BBC News,England
@user-hn1zw5lm8v,rev apes apus.. i to beck.hspitall?? i remain clean ( guess i do ).. no tempuran?? i arzcomen isrel.. arab i do zour know i brazill..n. africa i,0,0,BBC News,England
@jieli3313,the chinese government has generalized political censorship to the common people fish and meat common people they don't want to bear any consequences this is dictatorship no doubt,0,0,BBC News,England
@user-hn1zw5lm8v,i area out merci am from titis on merci ..!! wet temple prambanan..!!. java..!! .stfkr gljo..n. ru juan run i man area by cally cloud i arab comment..!!,0,0,BBC News,England
@boriska666,red heart victory hands,0,0,BBC News,England
@xinma6034,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 53 MINUTES 01 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@conner.9262,my god children being slaughtered and this group of despicable dithering with no conscience it appears as per usual the un run by the empire of chaos the usa and the uk glued to their arse….. this lot should be jailed ….. if hamas was in israel would the actions of the idf be the same ….?? lies and ,0,0,BBC News,England
@peterbrough6022,ever wondered if evil exists ? ever wondered what you would have done when the evil german empire unleashed the horrors of the holocaust in world war ..?. would you have followed the crowd bent the knees relinquished your right to be free as the deadly darkness spread & the crimes escalated & escala,0,0,BBC News,England
@jath6313,the . dead is a complete unverified number given to us by hamas hamas is a terrorist organisation that obviously has an interest in reporting high casualties in women and children why would the un and the bac participate in spreading this propaganda,1,0,BBC News,England
@raulitoramirez,this resolution was talked down only to the point of providing humanitarian aid which it was being prohibited by israeli this coverage does not mention how us used its veto to get other members to change its wording down to leave out cessation and un inspections to speed up the aid to get in so basi,0,0,BBC News,England
@mokandil6824,clown world,0,0,BBC News,England
@hakunamatatatata,didn't they vote yes for a ceasefire the other day,0,0,BBC News,England
@linkmeforfun,providing humanitarian aid without a ceasefire is like fattening a cow before slaughtering it does the us want palestinians to be fed and provided medicare only to be slaughtered by the zionazi criminals how much palestinian blood must the us continue to demand before it fills up its filthy greedy,0,0,BBC News,England
@sensei121,the zionist ideology has been laid bare for the world to see and we see the support of this ideology within our own governments and that it has infiltrated to the very top witnessed by the leaders rushing to kiss the israeli butt's and the amount of zionist funding they receive for their political c,0,0,BBC News,England
@jamessedoff3877,the bac is the worst of the worst save for al jazeera. elitist bias to fit their narrative i'm surprised the bac hasn't blamed the war in gaza on climate change hopefully someday the bac will not have public funding no more tripe and chardonnay,0,0,BBC News,England
@user-wq6sz7vt3w,hamas and their supporters need this aid more than ever they are not interested in the plight of the palestinian,1,0,BBC News,England
@thomaspenoyer9711,", yeah ? i believe that even if everyone of those terms were observed israel has and would still continue to act like wanda or ganda has in their history let an international administration have a permanent presence in a fair settlement",0,0,BBC News,England
@facehugger3,we've all seen exactly where all that humanitarian aid over the years has gone haven't we hummus should receive zero aid and funding from the un,0,1,BBC News,England
@ajv1947,this is just like feeding the goat before slaughtering it..the us veto on stopping the israeli bombardment is a war crime as it has become a partner in the genocide of the palestinian people,1,0,BBC News,England
@PhotoDesigner1,i i'm from the american south i and i have zero affiliation with the kid,0,0,BBC News,England
@tariqomari,israel is absolutely nothing without us & uk life support,1,0,BBC News,England
@ijahan32,don't i have any words to describe,1,0,BBC News,England
@jawahirrabbani4796,hahaha world want ceasefire while us dont,1,0,BBC News,England
@mmr5469,shame on united nation and american european governments they are responsible for genocide in palestine,2,0,BBC News,England
@d04me,bac employees are you that stupid . the un appoints an iranian as chair of human rights whilst iran is supplying the misses to all the terrorist in the middle east and you give them air time i . the un tunnel builders should be defended now . is still won't call hamas terrorists shame on you,0,0,BBC News,England
@devildevil2271,when a poodle wags its tail for telabeef,0,0,BBC News,England
@yelenam.636,how long hamas will keep gaza inhabitants as hostages why don't arabian countries make hamas leaders who live in their countries to order the hamas terrorists to surrender as soon as hamas terrorists are taken into the court izrailian militaries will be free to move home no hamas,0,0,BBC News,England
@trechter222,shame shame on us how can they still lies,1,0,BBC News,England
@user-qx5bt4dz4g,hates skeptical annoyed undecided uneasy or hesitant /,0,0,BBC News,England
@user-tf4ff7oh7z,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 45 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@PriceTAG123,un is a supporter of hamas not quite surprise why not condemning the october terrorist attack,0,1,BBC News,England
@user-ly9zb7fj9q,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 43 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,2,0,BBC News,England
@user-ly9zb7fj9q,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 40 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,2,0,BBC News,England
@alexmathewson3207,i see my consent being manufactured in real time for the murder of children - and its truly gross,0,0,BBC News,England
@trechter222,under international law israeli as an occupying force does not have the right to use military force in self-defense against its occupied territory,1,0,BBC News,England
@trechter222,why not condemning the occupiers all years,0,0,BBC News,England
@trechter222,do you live under rock apartheidsregime israeli controls everything there normal people dont get aid normal people have no rights there why dont educate yourself how the thing works there with all of the checkpoints there are a lot of videos on youtube made by israeli en eu people showing us how idf,0,0,BBC News,England
@_olivebranch_,it is a shame that humanity and leaders cannot do anything while thousands of defenseless civilians are being massacred especially the fact that the usa stands by israel and provides it with all kinds of support does not allow a ceasefire,10,1,BBC News,England
@akhlakuddin3567,thanks for good honesty news please true story broadcast all the time about serial thanks uk,0,0,BBC News,England
@Amer.Rai.,but this resolution is one step forward towards ceasefire and withdraw of israel from gaza,0,0,BBC News,England
@SaadImarattarteebTheFormula,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 35 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,1,0,BBC News,England
@TrutieReal,the true face of us toward palestine..a complicit to genocide..and playing a double standard policy,0,0,BBC News,England
@VerlitoAblin,"the uns resolution fell short in addressing the humanitarian flight of those abducted in israel last october , which can now be reconsidered as pow since they were use in prisoners exchange",1,0,BBC News,England
@nawaazlallmahomed3969,one of the greatest human beings in this century,0,1,BBC News,England
@Smananonym,since there is no justice for your dirty politics on this planet you will be brought forth by a higher power it is impossible that justice will not prevail,0,0,BBC News,England
@trahz06,israel has the right to defend itself against children international law hospitals bakeries un workers refugee camps christian woman and its own israeli soldiers,2,0,BBC News,England
@SR-np1od,israel and usa are terrorists ( the zionists are terrorists america is mother of terrorists,1,0,BBC News,England
@abdi-azisabdirahman4787,the are talking about hostages and the killed civilians and injured more than double of that where justice is ?,1,0,BBC News,England
@ssaeed5778,double standards usa and uk crying for ukraine usa and ik approved bombing palestine what is un so rosliston to send food but no weapons when israel has to of range weapons hypocrisy,1,0,BBC News,England
@Buurmadow,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 30 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@monicatry1583,useless un mothers worldwide should run the un we are peacekeepers and love our children,0,0,BBC News,England
@andrewsalmon100,sick of them all stop reporting for these awful awful peoples,0,0,BBC News,England
@vijaymujumdar5617,what message the secretary general has for his un staff and affiliates like unreal who nice etc who actively collaborated with hamas and brought terrible tragedy to israelis,1,0,BBC News,England
@florreal4891,it took man days and many many long nights the world should worry about you suffering after hours isn't that what you've paid for how often per year do you work through the night what a joke these politicians after all its all your failed policy that caused this,0,0,BBC News,England
@moshdeezzlee4721,its a shame,0,0,BBC News,England
@alfredmisquita787,all these years un have been giving palestine aid but it never reached and un never monitored that is why hamas leaders are millionaires,0,0,BBC News,England
@sunnydaze-ij2jf,those would be uber eats deliveries that i would have to decline .,0,0,BBC News,England
@gopinathkumar,enough already ! please stop talking about me,0,0,BBC News,England
@back2ufloyd61,allow a ceasefire a ceasefire is when sides cease firing,0,0,BBC News,England
@user-nq7ie8od4f,this is the resolution after months of negotiations the resolution does not hold much humanity in it poor palestinians history will remember israeli zionist for murdering palestinians,0,0,BBC News,England
@buddadavid480,free gaza,0,0,BBC News,England
@troytroyland746,guerre must resign he is for hamas terrorist a bias un secretary general against israel,0,0,BBC News,England
@CentreoftheEarth,the un should be called selected nations who unite against others who don't meet there own interests,5,1,BBC News,England
@veryvanilla-fn3ut,so good that uk has a foreign secretary that doesn't cry over holocaust relatives and therefore remains fair,0,0,BBC News,England
@deannaartzbennett244,"colonialism occupation & systemic oppression is an act of war that utilizes terrorism and authoritarianism to achieve wealth resources and power capture over others at all costs including genocide this ""project"", was an offense against humanity from inception this was never about religion antisemiti",0,0,BBC News,England
@ANIMALS_AND_MORE_moments,criminals cannot dictate the rules hamas let's it's own population suffer and die to get brutally it's ideology through the truth seems to disturb the airconditioned life of un staff and didn't even go though into the delegates heads why not any gaza refugee issue is discussed at un to let civilians,0,0,BBC News,England
@user-nk6xo2kf3r,please stop this war we all want a world of peace,0,0,BBC News,England
@sudhakarbadiger6251,usa is against humanity and peace uns for only five permanent members un is useless for other countries two state solution will be the only solution create peace in palestine and israel nothing else,0,0,BBC News,England
@muradshiekh4363,"remember there were no superpowers that could hold it forever time will change again , i hope all the western media would help the humanity that time again like it did today",0,0,BBC News,England
@THEOneAndOnlyDOCTORofHUMANICS,shame on everyone's lack of humanity - still professor-marty.,0,0,BBC News,England
@TanveerAhmad-ip4ql,what is united nations organization and united nations security council these are organizations fabricated to protect the wealth and inhuman activities of non-muslim countries in all over the world where is humanity when if any non-muslim county is in danger they back them they support them and they,0,0,BBC News,England
@abhijitroy3698,this is a useless resolution without ceasefire no aid can effectively reach the hapless citizens of gaza,1,0,BBC News,England
@TanveerAhmad-ip4ql,thousands of people have been killed in gaza so far where is humanity where is the religious soul of humanity consider if these massacred dead bodies will be your family members your brothers your sisters and your own children what will be your condition at that time these are human beings not anima,0,0,BBC News,England
@Harry-mc3gv,bac refused to call hamas terrorists the wiping of comments here critical of hamas is therefore unsurprising,1,0,BBC News,England
@Broskisnowski,maybe other countries should start barring trade with the small hat occupation like how yemen is,0,0,BBC News,England
@myounas8981,illegal occupation is the rootcause of the problem i,1,0,BBC News,England
@nayeemhussain9515,un security council is bullshit,0,0,BBC News,England
@nayeemhussain9515,un works for scoundrels and oppressors,0,0,BBC News,England
@abubakers.m9903,un = mouths red heart,0,0,BBC News,England
@FreedomForAll1-,you sound like a zionist that supports gender imagine having problems with human rights groups un and all humane people of the world then think that they're the problem,0,0,BBC News,England
@AlexDrastico380,idf trolls galore in here,0,0,BBC News,England
@user-fy6lt5ch8o,there is no democracy in britain in britain tyranny the united kingdom is passing israelis killing of civilians in the gaza strip,0,0,BBC News,England
@mahmudurrahman7004,this resolution is an eyewash to absolve the us from the crime of complicity in the genocide of the people of palestine,0,0,BBC News,England
@giacomogiacomo1194,why will israel take it easy in hamas why did hamas thought of this before october ?,0,0,BBC News,England
@jamesbbengo3306,security council is no longer credible to the world it is not going anywhere this resolution is another joke they seem not to understand what is not on the ground let's watch and see,0,0,BBC News,England
@soniap9612,the gall of that woman i she keeps yapping and still abstaining seriously i,0,0,BBC News,England
@alRuh-005,the idf are freaking out all they can do is kill women and children with bomb's droped from a fighter jets but on the ground its a whole different thing if only they knew what they are fighting i think it's called ghosts the run,0,0,BBC News,England
@knifetoucher,un knows gaza is a breading ground for terrorists that's why they don't want a ceasefire for it,1,0,BBC News,England
@norhamimahmdisa4480,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 11 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@cyrus5416,the un did not want to embarrass the us by demanding ceasefire if the ceasefire passes than it will show the us first veto was a mistake of the us the us is more important than human lives,0,0,BBC News,England
@ejeikwutheophilus7854,what is the essence of the aid if the hostility cannot be halted if i were a leader of a un member country i will withdraw my country's membership the un is a disgrace a big disgrace,13,0,BBC News,England
@tuffytoys9707,? useless resolution how shameful of the us rep to want to include the statement about hamas when they dont even acknowledge the massive amount of israeli war crimes and dead children shameful united states,1,0,BBC News,England
@aklim4,israel is a terrorist state they need to stop this genocide and occupation,0,0,BBC News,England
@aklim4,gas and greed is more important then human life,0,1,BBC News,England
@amulejohn,united nations is joke they just to play with people's lives all they do is just debate and no changes,0,0,BBC News,England
@Sickeningtheat,how the us always uses a black or brown person in these situations it's like look guys the decision was made by these people of color and not by those old white rich men running the show from behind you see back in obama cabinet a rabid zionist sat beside then un representative throughout iraq war a,0,0,BBC News,England
@idavaughn3512,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 07 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@ruyaal,shame on the us and the ran kingpins plus egypt for allowing a futile vote that has no meaning or used it was better to let the us veto again to show its isolation,0,0,BBC News,England
@creativet4915,"netanyahu, idf widen blinked and all those who support the israeli zionists fake jews who committed genocide against the palestinian people are war criminals and terrorists",0,0,BBC News,England
@jimmyng3853,the losers i both us & uk they pretended to be winners or they i dumb to believe so,0,0,BBC News,England
@oioi8745f,from the river..to the sea the sea that has gas reserves,0,0,BBC News,England
@jozef2630,i love to u hear el jazeera. always balance,5,0,BBC News,England
@JohnFelinn,"what is shocking is that glad the west bank and jerusalem are internationally recognized as an occupied territory since , idea for + years the world has done nothing to help them lift the injustice however the moment some groans push back against the injustice the whole world suddenly recognized the",12,3,BBC News,England
@sheilamattimoeriedy1670,what good does the un do lots of wonderful social justice programs but no power re armed conflict or genocide it has failed in its mission just lots of $ spent,0,0,BBC News,England
@jamespd3184,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 52 MINUTES 02 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@rrobin5688,war criminal israel needs to stopped,0,0,BBC News,England
@user-tf4ff7oh7z,un only supports russia invasion,0,0,BBC News,England
@alsamp1982,so all these people wants is war not peace,0,0,BBC News,England
@SCPSite-19-hm9zt,we still keeping an eye on this war,2,0,BBC News,England
@joaodesousa5870,lord jesus bless everyone,2,1,BBC News,England
@Q1074M,⁠​​⁠ hamas planned this war for the people of gaza they went into israeli to rape slaughter and kidnap innocent people to make sure israel would come fight them in gaza they planned this for years but not one plan to keep the women and children of gaza safe why because the suffering death and destru,0,0,BBC News,England
@adamlasry5225,israeli propaganda has one objective to perpetuate the brutal israeli military occupation israel has been using lies or and propaganda for decades to continue stealing lands and getting rid of the palestinians via legal illegal and killing methods people are unfortunately gullible they forget that i,0,0,BBC News,England
@k9k9k9er6,"so what im getting from this is that the ""al-aq-sa flood aint goin so well",0,0,BBC News,England
@IrishTradCatholic,time for the un to be dissolved for not intervening in this genocide scrap the bac tell it is far too pro israeli and the majority of the world's population is most definitely not pro-israel.,0,0,BBC News,England
@lesliechan68,to the un try this for a resolution ask hamas to surrender and return all hostages immediately,1,2,BBC News,England
@destrohades2094,absolutely disgusted by the us who have done more to defend israeli ships than they have palestinian children,0,0,BBC News,England
@piccadilly171,the us ambassador should be embarrassed to even open her mouth the people aren't stupid everyone knows this was a resolution to allow us to save face by not even considering a ceasefire they should have forced us to veto again it would have propelled the un to deal with us in the international crimi,8,1,BBC News,England
@johnbridges6867,huh total hypocrisy of the un and street protests in uk and other counties you point youlre fingers you shout and demand ceasefire’s! yes civilians should not suffer at all…ever. in israel and palestine the evil hamas started all the loss of precious life but you should and have not pointed the fing,0,0,BBC News,England
@user-cu9pi4sf4c,would allah look down from on high and say that he supports hamas i don't see how that would be possible,0,0,BBC News,England
@Melody2004.,: why is women being killed something worth emphasizing is he implying that a woman's life is more important that a man's,0,1,BBC News,England
@ashleywiedemann1005,britain goes allein amid pain's confession that russia would take back odessa and nikolaev!,0,0,BBC News,England
@akpansaviour4637,it's political . the world view the death of a woman and a child as something very disturbing most people are angered more by the death of a woman on the enemy hand than that of a man most soldier fight for this and it kinda serves as a reminder of why one is fighting on the war front to protect fam,0,0,BBC News,England
@normalbehaviour476,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 53 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@suzanneburton8736,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 52 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@user-tx2ly5iv8n,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 51 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@flotinaway7,no thanks,0,0,BBC News,England
@youreyes24,i don't forget israel is illegally occupied the west bank palestine is not only gaza read what is actually the main reason why there's is no peace in palestine and also other arab countries the west and their puppets in the middle east plays the main role to create a conflict not only in the middle ,0,0,BBC News,England
@marina12345678911000,"what happened in ? and in before it and in after it nazi germany started a war and lost in , leading to territorial losses similarly arab countries initiated wars against israel in , , , resulting in defeats and territorial losses",2,0,BBC News,England
@lesliechan68,check your history gaza was given back to groans when hamas took power they were never occupied after that but what do hamas do they continue to attack israeli so please check that part before you sat gaza has been occupied all this while,3,0,BBC News,England
@HOUSEOFGOD.,the world wont be free until ukraine is free i,0,0,BBC News,England
@bigstones5710,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 49 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@mourning3301,it's not right there needs to be a permanent ceasefire the un delivers the aid not israel who enjoys starving and genocide of the palestinians and self governance,0,0,BBC News,England
@registeredmental,it is incumbent on every muslim to lie to non muslims especially in the dar al hard that is why muslims do not moan about deaths in the dar al islam taqiyya. if israel were to lose a war we would see a real genocide as for apartheid what is a dhimmi?,0,0,BBC News,England
@sukukhunter3999,no action talk only,0,0,BBC News,England
@MrHammerkop,whether you like it or not israelis surrender or die ultimatum will be delivered on just as they have delivered on every warning they have issued since october look at this godawful mess square on and behold hamas pleading for a complete cessation to a war that they engineered with their oneday glor,0,0,BBC News,England
@september9646,us should be kicked out of un,0,0,BBC News,England
@umarkhan-oc8ux,usa is responsible for the suffering of the palestinians,0,0,BBC News,England
@4thegood,the us ambassador is just a mouth piece showcasing diversity while the handler watches menacingly above her shoulder she even pushed her hand down to correct the vote this just proves there are puppet masters in the ear pieces,0,0,BBC News,England
@Kohen124,operations will not stop until hamas has been completely defeated,2,0,BBC News,England
@wendyjones363,the security council finally understood that a ceasefire is counterproductive and would simply allow hamas to regroup and carry out more attacks,3,1,BBC News,England
@user-gj6mw5qm2r,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 44 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
@nodrama7264,america can't even look after their own country why is america involved they are a joke,0,0,BBC News,England
@jaksanape,i'm so disgusted that the us and uk are taking any sort of victory lap for this,39,8,BBC News,England
@nodrama7264,all this over religion !!?? ban all religion,0,1,BBC News,England
@andrewwalsh2755,looks like the tide has gone out on the us and the uk i guess the uk had the decency to be embarrassed about not supporting a ceasefire in gaza not so the us when world opinion supports palestine and pier starter has the audacity to say in parliament that the uk is united in support for israeli ther,0,0,BBC News,England
@ShakilKhan-zf1fh,fall of jewish elite hijacked usa world order at doorstep as % population of native american have been woken up,0,0,BBC News,England
@jasonhutchinson8060,dont worry folks that geriatric prick widen has zero chance of reelection over here in the us even within his own party he has lost anyone under . genocide joe is gonzo,0,0,BBC News,England
@user-ey6rc1uo3i,imagine you are walking along the street and you see someone being savagely beaten up you don't try and stop what is happening - instead you just stand and watch you justify this by saying that you'll provide first aid when the beating has ended this is what the international community is like over ,9,2,BBC News,England
@syedaljufrisyedali3633,need to stop,2,0,BBC News,England
@parevashmoosavi2363,"i used believe un have a power , now what can i say",0,0,BBC News,England
@soniap9612,MYMEMORY WARNING: YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY. NEXT AVAILABLE IN  16 HOURS 51 MINUTES 36 SECONDS VISIT HTTPS://MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
