,author,comment,voteCount,replyCount,channel,country
169,@leaurynah5602,director general health gaza ashram alqudra report occupation committed massacre past hour international organization warning complete collapse humanitarian situation strip number martyr victim reach martyr per day reaching total number since beginning war martyr addition missing thousand wounded displaced people best labium project told almayadeen occupation force stormed halfa school arrested young men child noting occupation besieging school family child bitter cold open without water food blanket long international silence last could greater happening people year surpassed isi terrorism brutality free european people uprising voice change lot deplore demonstrate raise voice united state stop supporting spark war killing civilian end stop killing child whoever die gaza due missile die wound end life alive whoever die die external heat soul dead damaged hope live continue gaza annihilated world silent hate skeptical annoyed undecided uneasy hesitant,0,1,BBC News,England
170,@connortilson7141,zionist israel definition sectarian apartheid theocracy without constitution thats antiseptic wrong male sign,2,1,BBC News,England
171,@hichem375,israel playstation game film maker palestine fighting real israel fabrication story army lost badly,0,0,BBC News,England
172,@ilyaost5476,west sure obsession poor groan wonder dont want take tho,0,0,BBC News,England
173,@eusebioaspiras7179,early firework new year celebration,0,0,BBC News,England
174,@BigFaceOfTheKnownUniverse,hamas brought suffering people governs maybe dont start war cant ensure safety people next time,1,0,BBC News,England
175,@NichoTBE,MYMEMORY WARNING : YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY . NEXT AVAILABLE IN 10 HOURS 04 MINUTES 36 SECONDS VISIT HTTPS : //MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
176,@yogevlif,accusation israel apartheid state incorrect malicious intended demonize legitimize israel honest look fact utterly destroys apartheid charge arab citizen israel enjoy right privilege jewish israeli arab residing west bank gaza strip never israeli citizen therefore claim right due israeli citizen,0,0,BBC News,England
177,@yogevlif,leader hamas fighting risking life gaza nother live luxurious water sitting pile billion stole people turn beloved palestinian cannon fodder dont risk never amount anything,0,0,BBC News,England
178,@TheSasha343,billion hamas supply truck financial aid world un donation celebrity donationsand still people starving dont understand,2,0,BBC News,England
179,@yogevlif,leader hamas fighting risking life gaza nother live luxurious water sitting pile billion stole people turn beloved palestinian cannon fodder dont risk never amount anything,0,0,BBC News,England
180,@yogevlif,MYMEMORY WARNING : YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY . NEXT AVAILABLE IN 10 HOURS 04 MINUTES 28 SECONDS VISIT HTTPS : //MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
181,@niblet112,israeli secret intelligence service aka isi,0,0,BBC News,England
182,@Sylvia-ps8tg,MYMEMORY WARNING : YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY . NEXT AVAILABLE IN 10 HOURS 04 MINUTES 25 SECONDS VISIT HTTPS : //MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
183,@tomwellington4255,israel got back deal,0,0,BBC News,England
184,@balikislam770,history land palestine land without people even abrahampbuh born iraq muslim conquered land many people convert islam last year like iraq egypt jordan iran many place around world,0,0,BBC News,England
185,@tomwellington4255,come record called native people time jesus history,0,0,BBC News,England
186,@ooo8136,philistine related palestinian,0,0,BBC News,England
187,@TheSasha343,come exile jew named syriapaleshtina changed jerusalem name ilya capitulina n't matter jew lived since year ago even tho point minority jewish homeland map ere israel say palestine bracket put ere israel ere israel people refer old map search israel jude see name tribe jewish people inhabiting land land israel jude,0,0,BBC News,England
188,@balikislam770,many people born land older israeli state forefather live many empire ruled land none try kick native people wipe,0,0,BBC News,England
189,@onerider808,thing abraham said arrived heron ashkelon immigrating current day iraq,0,0,BBC News,England
190,@TheSasha343,knew talking,3,0,BBC News,England
191,@almakabban9996,well expect zionist say nazi gon na see type,0,0,BBC News,England
192,@jusrob1942,fighting innocent woman child,1,0,BBC News,England
193,@glennreed28,MYMEMORY WARNING : YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY . NEXT AVAILABLE IN 10 HOURS 04 MINUTES 08 SECONDS VISIT HTTPS : //MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,1,BBC News,England
194,@davidioanhedges,israel order palestinian safe area told evacuate,0,1,BBC News,England
195,@MrShoeReviews,really sickening israel civilian,27,7,BBC News,England
196,@romgar1194,stop lie bac fake new god bless idf israel,0,0,BBC News,England
197,@fatimatermos2908,director general health gaza ashram alqudra report occupation committed massacre past hour international organization warning complete collapse humanitarian situation strip number martyr victim reach martyr per day reaching total number since beginning war martyr addition missing thousand wounded displaced people best labium project told almayadeen occupation force stormed halfa school arrested young men child noting occupation besieging school family child bitter cold open without water food blanket long international silence last could greater happening people year surpassed isi terrorism brutality free european people uprising voice change lot deplore demonstrate raise voice united state stop supporting spark war killing civilian end stop killing child whoever die gaza due missile die wound end life alive whoever die die external heat soul dead damaged hope live continue gaza annihilated world silent hate skeptical annoyed undecided uneasy hesitant,0,1,BBC News,England
198,@fatimamahdi8598,director general health gaza ashram alqudra report occupation committed massacre past hour international organization warning complete collapse humanitarian situation strip number martyr victim reach martyr per day reaching total number since beginning war martyr addition missing thousand wounded displaced people best labium project told almayadeen occupation force stormed halfa school arrested young men child noting occupation besieging school family child bitter cold open without water food blanket long international silence last could greater happening people year surpassed isi terrorism brutality free european people uprising voice change lot deplore demonstrate raise voice united state stop supporting spark war killing civilian end stop killing child whoever die gaza due missile die wound end life alive whoever die die external heat soul dead damaged hope live continue gaza annihilated world silent hate skeptical annoyed undecided uneasy hesitant,0,1,BBC News,England
199,@faithrealcajilig1383,MYMEMORY WARNING : YOU USED ALL AVAILABLE FREE TRANSLATIONS FOR TODAY . NEXT AVAILABLE IN 10 HOURS 03 MINUTES 56 SECONDS VISIT HTTPS : //MYMEMORY.TRANSLATED.NET/DOC/USAGELIMITS.PHP TO TRANSLATE MORE,0,0,BBC News,England
